date,content
2021-01-01,吾輩《わがはい》は猫である。名前はまだ無い。
2021-01-02,どこで生れたかとんと見当《けんとう》がつかぬ。
2021-01-03,何でも薄暗いじめじめした所でニャーニャー泣いていた事だけは記憶している。
2021-01-04,吾輩はここで始めて人間というものを見た。
2021-01-05,しかもあとで聞くとそれは書生という人間中で一番｜獰悪《どうあく》な種族であったそうだ。
2021-01-06,この書生というのは時々我々を捕《つかま》えて煮《に》て食うという話である。
2021-01-07,しかしその当時は何という考もなかったから別段恐しいとも思わなかった。
2021-01-08,ただ彼の掌《てのひら》に載せられてスーと持ち上げられた時何だかフワフワした感じがあったばかりである。
2021-01-09,掌の上で少し落ちついて書生の顔を見たのがいわゆる人間というものの見始《みはじめ》であろう。
2021-01-10,この時妙なものだと思った感じが今でも残っている。
2021-01-11,第一毛をもって装飾されべきはずの顔がつるつるしてまるで薬缶《やかん》だ。
2021-01-12,その後《ご》猫にもだいぶ逢《あ》ったがこんな片輪《かたわ》には一度も出会《でく》わした事がない。
2021-01-13,のみならず顔の真中があまりに突起している。
2021-01-14,そうしてその穴の中から時々ぷうぷうと煙《けむり》を吹く。
2021-01-15,どうも咽《む》せぽくて実に弱った。
2021-01-16,これが人間の飲む煙草《たばこ》というものである事はようやくこの頃知った。
2021-01-17,この書生の掌の裏《うち》でしばらくはよい心持に坐っておったが、しばらくすると非常な速力で運転し始めた。
2021-01-18,書生が動くのか自分だけが動くのか分らないが無暗《むやみ》に眼が廻る。
2021-01-19,胸が悪くなる。
2021-01-20,到底《とうてい》助からないと思っていると、どさりと音がして眼から火が出た。
2021-01-21,それまでは記憶しているがあとは何の事やらいくら考え出そうとしても分らない。
2021-01-22,ふと気が付いて見ると書生はいない。
2021-01-23,たくさんおった兄弟が一｜疋《ぴき》も見えぬ。
2021-01-24,肝心《かんじん》の母親さえ姿を隠してしまった。
2021-01-25,その上｜今《いま》までの所とは違って無暗《むやみ》に明るい。
2021-01-26,眼を明いていられぬくらいだ。
2021-01-27,はてな何でも容子《ようす》がおかしいと、のそのそ這《は》い出して見ると非常に痛い。
2021-01-28,吾輩は藁《わら》の上から急に笹原の中へ棄てられたのである。
2021-01-29,ようやくの思いで笹原を這い出すと向うに大きな池がある。
